MeasurementResult,k4-181225,,,,,,,,,,,,,
Selected:B,Timer function:TRUE,Absorbance multiplier,1,,,,,,,,,,,
G,30,,,mg/mL,10505,,10,50,1495,12/25/2018 15:06,,,,
G,31,,,mg/mL,10430,,10,50,1494,12/25/2018 15:06,,,,
G,32,,,mg/mL,10351,,10,50,1495,12/25/2018 15:06,,,,
G,33,,,mg/mL,10289,,10,50,1495,12/25/2018 15:06,,,,
G,34,,,mg/mL,10221,,10,50,1493,12/25/2018 15:06,,,,
G,35,,,mg/mL,10157,,10,50,1494,12/25/2018 15:06,,,,
G,36,,,mg/mL,10092,,10,50,1494,12/25/2018 15:07,,,,
G,37,,,mg/mL,10049,,10,50,1494,12/25/2018 15:07,,,,
G,38,,,mg/mL,10002,,10,50,1496,12/25/2018 15:07,,,,
G,39,,,mg/mL,9932,,10,50,1496,12/25/2018 15:07,,,,
G,40,,,mg/mL,9876,,10,50,1493,12/25/2018 15:07,,,,
G,41,,,mg/mL,9832,,10,50,1493,12/25/2018 15:07,,,,
G,42,,,mg/mL,9773,,10,50,1493,12/25/2018 15:07,,,,
G,43,,,mg/mL,9720,,10,50,1498,12/25/2018 15:07,,,,
G,44,,,mg/mL,9664,,10,50,1493,12/25/2018 15:07,,,,
G,45,,,mg/mL,9618,,10,50,1493,12/25/2018 15:07,,,,
G,46,,,mg/mL,9570,,10,50,1491,12/25/2018 15:07,,,,
G,47,,,mg/mL,9542,,10,50,1493,12/25/2018 15:07,,,,
G,48,,,mg/mL,9484,,10,50,1493,12/25/2018 15:07,,,,
G,49,,,mg/mL,9439,,10,50,1491,12/25/2018 15:07,,,,
G,50,,,mg/mL,9397,,10,50,1495,12/25/2018 15:07,,,,
G,51,,,mg/mL,9348,,10,50,1495,12/25/2018 15:07,,,,
G,52,,,mg/mL,9306,,10,50,1495,12/25/2018 15:07,,,,
G,53,,,mg/mL,9269,,10,50,1495,12/25/2018 15:07,,,,
G,54,,,mg/mL,9229,,10,50,1495,12/25/2018 15:07,,,,
G,55,,,mg/mL,9182,,10,50,1495,12/25/2018 15:07,,,,
G,56,,,mg/mL,9157,,10,50,1493,12/25/2018 15:07,,,,
G,57,,,mg/mL,9118,,10,50,1493,12/25/2018 15:07,,,,
G,58,,,mg/mL,9084,,10,50,1494,12/25/2018 15:07,,,,
G,59,,,mg/mL,9052,,10,50,1493,12/25/2018 15:07,,,,
G,60,,,mg/mL,9016,,10,50,1493,12/25/2018 15:07,,,,
B,1,,,mg/mL,12039,,10,50,1489,12/25/2018 15:05,,,,
B,2,,,mg/mL,12016,,10,50,1495,12/25/2018 15:05,,,,
B,3,,,mg/mL,12011,,10,50,1495,12/25/2018 15:05,,,,
B,4,,,mg/mL,12000,,10,50,1493,12/25/2018 15:05,,,,
B,5,,,mg/mL,11990,,10,50,1495,12/25/2018 15:05,,,,
B,6,,,mg/mL,11975,,10,50,1495,12/25/2018 15:06,,,,
B,7,,,mg/mL,11970,,10,50,1494,12/25/2018 15:06,,,,
B,8,,,mg/mL,11956,,10,50,1493,12/25/2018 15:06,,,,
B,9,,,mg/mL,11948,,10,50,1493,12/25/2018 15:06,,,,
B,10,,,mg/mL,11944,,10,50,1493,12/25/2018 15:06,,,,
B,11,,,mg/mL,11888,,10,50,1493,12/25/2018 15:06,,,,
B,12,,,mg/mL,3872,,10,50,1493,12/25/2018 15:06,,,,
B,13,,,mg/mL,13142,,10,50,1494,12/25/2018 15:06,,,,
B,14,,,mg/mL,10493,,10,50,1494,12/25/2018 15:06,,,,
B,15,,,mg/mL,10020,,10,50,1494,12/25/2018 15:06,,,,
B,16,,,mg/mL,9659,,10,50,1494,12/25/2018 15:06,,,,
B,17,,,mg/mL,9364,,10,50,1494,12/25/2018 15:06,,,,
B,18,,,mg/mL,9112,,10,50,1494,12/25/2018 15:06,,,,
B,19,,,mg/mL,9019,,10,50,1492,12/25/2018 15:06,,,,
B,20,,,mg/mL,8813,,10,50,1494,12/25/2018 15:06,,,,
B,21,,,mg/mL,8642,,10,50,1494,12/25/2018 15:06,,,,
B,22,,,mg/mL,8497,,10,50,1493,12/25/2018 15:06,,,,
B,23,,,mg/mL,8365,,10,50,1491,12/25/2018 15:06,,,,
B,24,,,mg/mL,8246,,10,50,1491,12/25/2018 15:06,,,,
B,25,,,mg/mL,8132,,10,50,1493,12/25/2018 15:06,,,,
B,26,,,mg/mL,8049,,10,50,1491,12/25/2018 15:06,,,,
B,27,,,mg/mL,7933,,10,50,1491,12/25/2018 15:06,,,,
B,28,,,mg/mL,7834,,10,50,1496,12/25/2018 15:06,,,,
B,29,,,mg/mL,7748,,10,50,1495,12/25/2018 15:06,,,,
B,30,,,mg/mL,7662,,10,50,1495,12/25/2018 15:06,,,,
B,31,,,mg/mL,7576,,10,50,1494,12/25/2018 15:06,,,,
B,32,,,mg/mL,7516,,10,50,1495,12/25/2018 15:06,,,,
B,33,,,mg/mL,7433,,10,50,1495,12/25/2018 15:06,,,,
B,34,,,mg/mL,7366,,10,50,1493,12/25/2018 15:06,,,,
B,35,,,mg/mL,7291,,10,50,1494,12/25/2018 15:06,,,,
B,36,,,mg/mL,7233,,10,50,1494,12/25/2018 15:07,,,,
B,37,,,mg/mL,7167,,10,50,1494,12/25/2018 15:07,,,,
B,38,,,mg/mL,7102,,10,50,1496,12/25/2018 15:07,,,,
B,39,,,mg/mL,7048,,10,50,1496,12/25/2018 15:07,,,,
B,40,,,mg/mL,6988,,10,50,1493,12/25/2018 15:07,,,,
B,41,,,mg/mL,6938,,10,50,1493,12/25/2018 15:07,,,,
B,42,,,mg/mL,6886,,10,50,1493,12/25/2018 15:07,,,,
B,43,,,mg/mL,6832,,10,50,1498,12/25/2018 15:07,,,,
B,44,,,mg/mL,6777,,10,50,1493,12/25/2018 15:07,,,,
B,45,,,mg/mL,6733,,10,50,1493,12/25/2018 15:07,,,,
B,46,,,mg/mL,6684,,10,50,1491,12/25/2018 15:07,,,,
B,47,,,mg/mL,6638,,10,50,1493,12/25/2018 15:07,,,,
B,48,,,mg/mL,6590,,10,50,1493,12/25/2018 15:07,,,,
B,49,,,mg/mL,6550,,10,50,1491,12/25/2018 15:07,,,,
B,50,,,mg/mL,6504,,10,50,1495,12/25/2018 15:07,,,,
B,51,,,mg/mL,6460,,10,50,1495,12/25/2018 15:07,,,,
B,52,,,mg/mL,6419,,10,50,1495,12/25/2018 15:07,,,,
B,53,,,mg/mL,6378,,10,50,1495,12/25/2018 15:07,,,,
B,54,,,mg/mL,6338,,10,50,1495,12/25/2018 15:07,,,,
B,55,,,mg/mL,6293,,10,50,1495,12/25/2018 15:07,,,,
B,56,,,mg/mL,6252,,10,50,1493,12/25/2018 15:07,,,,
B,57,,,mg/mL,6189,,10,50,1493,12/25/2018 15:07,,,,
B,58,,,mg/mL,6142,,10,50,1494,12/25/2018 15:07,,,,
B,59,,,mg/mL,6142,,10,50,1493,12/25/2018 15:07,,,,
B,60,,,mg/mL,6141,,10,50,1493,12/25/2018 15:07,,,,
,,,,,,,,,,,,,,
StandardCurve,,,,,,,,,,,,,,
Color,No,Concentration,Unit,Value1Validity,Value1,Value2Validity,Value2,Value3Validity,Value3,Absorbance,LED Output Level,Sensor Accumulation Time,Temperature,DateTime
R,0,0,mg/mL,FALSE,,FALSE,,FALSE,,,10,50,0,12/19/2018 15:27
G,0,0,mg/mL,FALSE,,FALSE,,FALSE,,,10,50,0,12/19/2018 15:27
B,0,0,mg/mL,FALSE,,FALSE,,FALSE,,,10,50,0,12/19/2018 15:27
